"filename", "language", "Markdown", "C++", "C", "JSON", "XML", "CMake", "YAML", "Ini", "Python", "HTML", "Database", "comment", "blank", "total"
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rad_pid\PID.cpp", "C++", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rad_pid\PID.h", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rad_pid\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rad_pid\motor.cpp", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rad_pid\motor.hpp", "C++", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rad_pid\rad_pid.cpp", "C++", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rad_pid\rad_pid.h", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rpm_pid\NHK_rpm_pid.ino", "C++", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 42, 220
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rpm_pid\PID.cpp", "C++", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rpm_pid\PID.h", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rpm_pid\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rpm_pid\motor.cpp", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rpm_pid\motor.hpp", "C++", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\README.md", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\README.md", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\ball_camera\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\ball_camera\detector.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 24, 132
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\config\params.yaml", "YAML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\launch\ball_camera.launch.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 7, 43
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\models\README.md", "Markdown", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\models\yolov8l.pt", "XML", 0, 0, 0, 0, 1059289, 0, 0, 0, 0, 0, 0, 0, 8856, 1068145
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\models\yolov8m.pt", "XML", 0, 0, 0, 0, 520050, 0, 0, 0, 0, 0, 0, 0, 4022, 524072
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\models\yolov8n.pt", "XML", 0, 0, 0, 0, 43044, 0, 0, 0, 0, 0, 0, 0, 229, 43273
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\package.xml", "XML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\setup.cfg", "Ini", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera\setup.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera_msgs\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\ball_camera_msgs\package.xml", "XML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 15, 102
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\config\params.yaml", "YAML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\include\detector\clusterer.h", "C++", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 39
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\include\detector\detector.h", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 64
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\include\detector\filter.h", "C++", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 35
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\include\detector\visualizer.h", "C++", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\package.xml", "XML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\src\clusterer.cpp", "C++", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\src\detector.cpp", "C++", 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 232
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\src\filter.cpp", "C++", 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29, 248
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\src\nodes\detector_node.cpp", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\src\nodes\filter_node.cpp", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\src\nodes\visualizer_node.cpp", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\detector\src\visualizer.cpp", "C++", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 76
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\launch_bundle\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\launch_bundle\config\ball_camera.yaml", "YAML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\launch_bundle\config\detector.yaml", "YAML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\launch_bundle\config\merger.yaml", "YAML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\launch_bundle\launch\obstacles_detection.launch.yaml", "YAML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 7, 43
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\launch_bundle\package.xml", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\lidar_controller\lidar_controller\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\lidar_controller\lidar_controller\controller.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 9, 50
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\lidar_controller\package.xml", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\lidar_controller\setup.cfg", "Ini", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\lidar_controller\setup.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 3, 26
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\lidar_controller\test\test_copyright.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 14, 4, 26
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\lidar_controller\test\test_flake8.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 13, 4, 26
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\lidar_controller\test\test_pep257.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 13, 4, 24
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\merger\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 9, 60
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\merger\config\params.yaml", "YAML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\merger\include\merger\merger.h", "C++", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 64
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\merger\package.xml", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\merger\src\merger.cpp", "C++", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 150
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\obstacle_msgs\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\obstacle_msgs\package.xml", "XML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\serial_bridge\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 8, 47
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\serial_bridge\arduino\arduino.ino", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 61
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\serial_bridge\include\serial_bridge\bridge.h", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 62
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\serial_bridge\package.xml", "XML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\gakurobo-ws-master\src\serial_bridge\src\bridge.cpp", "C++", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 100
"c:\Users\sd23097\Desktop\Tirobot_works\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\sd23097\Desktop\Tirobot_works\Training\BunaiRobocon\ルール.md", "Markdown", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 47
"c:\Users\sd23097\Desktop\Tirobot_works\Training\Intro\README.md", "Markdown", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\sd23097\Desktop\Tirobot_works\Training\Intro\main\main.ino", "C++", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 74
"c:\Users\sd23097\Desktop\Tirobot_works\Training\Intro\main\myBLEController.cpp", "C++", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29, 116
"c:\Users\sd23097\Desktop\Tirobot_works\Training\Intro\main\myBLEController.h", "C++", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 51
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\Sab.h", "C++", 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 247
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\honban3.c", "C", 0, 0, 914, 0, 0, 0, 0, 0, 0, 0, 0, 50, 41, 1005
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\2017_main3.c", "C", 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 14, 31, 197
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\Mc.c", "C", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 65
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\Mh.c", "C", 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 13, 22, 190
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\S_UMX.h", "C++", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 20, 107
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\cps_test.c", "C", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 171
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\DriverTemplate.h", "C++", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 9, 48
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\S_UMX.h", "C++", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25, 134
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\benedettelli-nxt2wifi.h", "C++", 0, 603, 0, 0, 0, 0, 0, 0, 0, 0, 0, 327, 140, 1070
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\codatech-rfid.h", "C++", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 48, 292
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\common-light.h", "C++", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 17, 100
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\common-mmux.h", "C++", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 14, 91
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\common-rs485.h", "C++", 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 50, 282
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\common.h", "C++", 0, 437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 82, 689
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\dexterind-compass.h", "C++", 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 59, 373
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\dexterind-dlight.h", "C++", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 34, 209
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\dexterind-flex.h", "C++", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 47, 271
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\dexterind-gps.h", "C++", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 40, 224
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\dexterind-imu.h", "C++", 0, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 89, 503
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\dexterind-nxtchuck.h", "C++", 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 50, 320
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\dexterind-pressure.h", "C++", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 30, 141
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\dexterind-temp.h", "C++", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 23, 127
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\dexterind-thermalir.h", "C++", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 43, 195
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\dexterind-wifi.h", "C++", 0, 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 81, 507
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\eeprom.h", "C++", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 26, 130
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\firgelli-linearact-ramping.h", "C++", 0, 319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 95, 549
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\firgelli-linearact.h", "C++", 0, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 70, 408
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\hitechnic-accelerometer.h", "C++", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 27, 148
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\hitechnic-angle.h", "C++", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 54, 260
"c:\Users\sd23097\Desktop\Tirobot_works\WRO2017\Lego-20250607T115704Z-1-001\Lego\robocup 2017\drivers\hitechnic-barometer.h", "C++", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 27, 142
